id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spms_context,spms.context,model_spms_context,base.group_user,1,0,0,0
manage_spms_context,spms.context,model_spms_context,base.group_system,1,1,1,1
access_spms_lot,spms.invoice.line,model_spms_lot,base.group_user,1,0,0,0
manage_spms_lot,spms.invoice.line,model_spms_lot,base.group_system,1,1,1,1
access_spms_prescription_type,spms.invoice.line,model_spms_prescription_type,base.group_user,1,0,0,0
manage_spms_prescription_type,spms.invoice.line,model_spms_prescription_type,base.group_system,1,1,1,1
access_spms_suspension_reason,spms.invoice.line,model_spms_suspension_reason,base.group_user,1,0,0,0
manage_spms_suspension_reason,spms.invoice.line,model_spms_suspension_reason,base.group_system,1,1,1,1
access_spms_system,spms.invoice.line,model_spms_system,base.group_user,1,0,0,0
manage_spms_system,spms.invoice.line,model_spms_system,base.group_system,1,1,1,1
